Gene ID,Accession,Description,control_1,control_2,control_3,strain7_1,strain7_2,strain7_3,Sig(strain7_control)
AT2G20330,Q9SK69,At2g20330/F11A3.12 OS=Arabidopsis thaliana OX=3702 GN=At2g20330 PE=1 SV=1,3441.2,3616.2,3414,4491.2,4073.3,4115.1,1
AT2G24090,Q8VZ55,"50S ribosomal protein L35, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=RPL35 PE=1 SV=1",1429.1,1309.2,1415.6,2527.8,2151.7,1686.7,1
AT1G34260,Q9XID0,Putative 1-phosphatidylinositol-3-phosphate 5-kinase FAB1D OS=Arabidopsis thaliana OX=3702 GN=FAB1D PE=3 SV=1,370.1,380.5,442.3,295,290.4,324.4,-1
AT4G26200,Q9STR4,1-aminocyclopropane-1-carboxylate synthase 7 OS=Arabidopsis thaliana OX=3702 GN=ACS7 PE=1 SV=1,167.1,168.4,150.2,399.2,382.3,346.1,1
AT1G43910,Q9LP11,AAA-ATPase At1g43910 OS=Arabidopsis thaliana OX=3702 GN=At1g43910 PE=1 SV=1,3019.3,3080.1,3044.4,4161.1,3822.9,4772.8,1
AT5G35160,F4JYB8,Transmembrane 9 superfamily member OS=Arabidopsis thaliana OX=3702 GN=At5g35160 PE=1 SV=1,10046,11068.8,10994.2,7978.6,7939,9773.6,-1
AT3G46510,Q9SNC6,U-box domain-containing protein 13 OS=Arabidopsis thaliana OX=3702 GN=PUB13 PE=1 SV=1,1335.1,1402,1367.1,1911.4,1718.5,1740.7,1
AT5G52810,Q9FLY0,Protein SAR DEFICIENT 4 OS=Arabidopsis thaliana OX=3702 GN=SARD4 PE=1 SV=1,452,512.3,468.2,909.1,729.2,848.8,1
AT4G38770,Q9T0I5,Proline-rich protein 4 OS=Arabidopsis thaliana OX=3702 GN=PRP4 PE=2 SV=1,1132.4,1132,1294.2,1013.6,917.1,994.4,-1
AT2G29490,Q9ZW30,Glutathione S-transferase U1 OS=Arabidopsis thaliana OX=3702 GN=GSTU1 PE=2 SV=1,2127.3,2027.2,1934.1,2895.8,2572,2366.2,1
AT2G36800,Q9ZQ94,UDP-glycosyltransferase 73C5 OS=Arabidopsis thaliana OX=3702 GN=UGT73C5 PE=2 SV=1,5505.9,6234.3,5946.4,9744.8,8021.1,9712.2,1
AT3G14990,Q9FPF0,Protein DJ-1 homolog A OS=Arabidopsis thaliana OX=3702 GN=DJ1A PE=1 SV=1,14766,13604,13465.1,18271.2,17013.4,18324.5,1
AT5G50100,Q8W485,"Uncharacterized protein At5g50100, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=At5g50100 PE=1 SV=1",299.1,286.5,303.7,364,371.9,351.9,1
AT3G22060,Q9LRJ9,Cysteine-rich repeat secretory protein 38 OS=Arabidopsis thaliana OX=3702 GN=CRRSP38 PE=2 SV=1,2007.2,1773,1809.2,4058,3697.3,3280.3,1
AT4G33050,B3H796,Calmodulin-binding family protein OS=Arabidopsis thaliana OX=3702 GN=EDA39 PE=1 SV=1,1249.1,1128.1,1179.5,1492.2,1413.3,1438,1
AT5G24530,Q9FLV0,Protein DOWNY MILDEW RESISTANCE 6 OS=Arabidopsis thaliana OX=3702 GN=DMR6 PE=1 SV=1,133.4,148,169.6,452.1,326.8,470.9,1
AT2G47380,O22912,Probable cytochrome c oxidase subunit 5C-1 OS=Arabidopsis thaliana OX=3702 GN=At2g47380 PE=1 SV=1,4270.7,4872.1,4513.4,3500.6,3204.5,3553.9,-1
AT5G39050,Q940Z5,Phenolic glucoside malonyltransferase 1 OS=Arabidopsis thaliana OX=3702 GN=PMAT1 PE=1 SV=1,1651.4,1608.4,1635.7,2296.2,2131.1,2469.6,1
AT2G35820,A0A1P8B223,Ureidoglycolate hydrolase OS=Arabidopsis thaliana OX=3702 GN=At2g35820 PE=1 SV=1,1062.8,1206.9,1303,1492.8,1451.6,1456.6,1
AT2G27660,Q9ZUW8,Cysteine/Histidine-rich C1 domain family protein OS=Arabidopsis thaliana OX=3702 GN=At2g27660 PE=1 SV=1,95.7,107.5,110.6,291.5,284.4,248.9,1
AT4G12490,Q9SU34,pEARLI1-like lipid transfer protein 2 OS=Arabidopsis thaliana OX=3702 GN=At4g12490 PE=2 SV=1,1517.5,1632.3,1696.3,2513.1,2616.3,2504.5,1
AT3G62300,F4IY86,Uncharacterized protein OS=Arabidopsis thaliana OX=3702 GN=DUF7 PE=1 SV=1,460.2,427.7,416.3,574.6,492.8,510.9,1
AT1g23430,Q9C5G6,"Peptidase C15, pyroglutamyl peptidase I-like protein OS=Arabidopsis thaliana OX=3702 GN=At1g23430 PE=1 SV=1",2188.4,2106.7,2007,2870.8,2520.9,2426.2,1
AT3G13610,Q9LHN8,Feruloyl CoA ortho-hydroxylase 1 OS=Arabidopsis thaliana OX=3702 GN=F6'H1 PE=1 SV=1,1905.3,1770.8,1841.2,3466.6,3106.4,3248.3,1
AT2G43620,O22841,Endochitinase At2g43620 OS=Arabidopsis thaliana OX=3702 GN=At2g43620 PE=3 SV=1,3591.3,3071.4,3081.5,8796.5,8202.1,7360.7,1
AT2G30140,O64733,UDP-glycosyltransferase 87A2 OS=Arabidopsis thaliana OX=3702 GN=UGT87A2 PE=1 SV=1,1664.4,1622.9,1533.9,2090.2,1975.3,2088.3,1
AT5G51440,Q9FGM9,"23.5 kDa heat shock protein, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=HSP23.5 PE=1 SV=1",1412.2,1531.2,1217.7,3994.5,3055.7,2651.3,1
AT2G20960,Q9SKR5,PEARLI 4 protein OS=Arabidopsis thaliana OX=3702 GN=pEARLI4 PE=1 SV=1,1791.5,1761.9,1759.1,2509.6,2142.9,1984.5,1
AT1G02920,Q9SRY5,Glutathione S-transferase F7 OS=Arabidopsis thaliana OX=3702 GN=GSTF7 PE=2 SV=3,1912.5,1718.3,1762.9,3691.3,3398.1,3739.5,1
AT2G24500,Q9ZQ18,Cytoplasmic 60S subunit biogenesis factor REI1 homolog 2 OS=Arabidopsis thaliana OX=3702 GN=REIL2 PE=1 SV=1,2423.3,2539,2601.7,3882.1,3355.7,3048.4,1
AT5G19440,Q29Q34,At5g19440 OS=Arabidopsis thaliana OX=3702 GN=At5g19440 PE=1 SV=1,7682.9,8134.8,8140,10116.9,10088.8,12426,1
AT1G21120,Q9LPU7,Indole glucosinolate O-methyltransferase 2 OS=Arabidopsis thaliana OX=3702 GN=IGMT2 PE=2 SV=1,730.9,747.8,691.8,1014.4,914.8,937.6,1
AT1G51910,F4IB76,Leucine-rich repeat protein kinase family protein OS=Arabidopsis thaliana OX=3702 GN=At1g51910 PE=4 SV=1,562.4,230.8,351.3,1194,1175.3,1063.8,1
AT5g18470,Q94K76,Curculin-like (Mannose-binding) lectin family protein OS=Arabidopsis thaliana OX=3702 GN=At5g18470 PE=1 SV=1,986.9,855.3,898.5,1507.8,1352.7,1378.2,1
AT5G59910,P40283,Histone H2B.11 OS=Arabidopsis thaliana OX=3702 GN=At5g59910 PE=1 SV=5,552.6,570.6,530.3,790.3,746.1,726.7,1
AT5G17420,Q9SWW6,Cellulose synthase A catalytic subunit 7 [UDP-forming] OS=Arabidopsis thaliana OX=3702 GN=CESA7 PE=1 SV=1,1790.9,651.3,943.3,3527.9,6323.9,4641.5,1
AT5G64120,Q43387,Peroxidase 71 OS=Arabidopsis thaliana OX=3702 GN=PER71 PE=1 SV=1,3848.6,3367.5,3177.1,12360.3,10666.4,8456.1,1
AT5G64250,Q9FMG0,2-nitropropane dioxygenase-like protein OS=Arabidopsis thaliana OX=3702 GN=MSJ1.9 PE=1 SV=1,3661.4,3424.4,3454.5,5331.2,4674.4,4425.7,1
AT5G48540,Q9LV60,Cysteine-rich repeat secretory protein 55 OS=Arabidopsis thaliana OX=3702 GN=CRRSP55 PE=2 SV=1,863.5,838.1,784,1207.2,1110.3,1040.3,1
AT5g23575,Q8VZJ5,AT5g08500/MAH20_6 OS=Arabidopsis thaliana OX=3702 GN=At5g23575 PE=1 SV=1,3553.9,4730.4,3985.6,2683,2774.4,3276.1,-1
AT3g46280,Q8GYH9,Kinase-like protein OS=Arabidopsis thaliana OX=3702 GN=At3g46280 PE=1 SV=1,933.9,763.9,786.6,1562.8,1562.5,1462.3,1
AT3G61580,Q9ZRP7,Delta(8)-fatty-acid desaturase 1 OS=Arabidopsis thaliana OX=3702 GN=SLD1 PE=1 SV=1,1338.2,1394.6,1473.2,983.2,968.4,1228.7,-1
AT2G25270,Q1PF01,Transmembrane protein OS=Arabidopsis thaliana OX=3702 GN=At2g25270 PE=1 SV=1,265.5,293.9,286,237.9,218.3,245.7,-1
AT1G04980,Q9MAU6,Protein disulfide-isomerase like 2-2 OS=Arabidopsis thaliana OX=3702 GN=PDIL2-2 PE=2 SV=2,2331.5,2344.2,2179,2887,2725.4,2703.1,1
AT1G55750,Q3ECP0,General transcription and DNA repair factor IIH subunit TFB1-1 OS=Arabidopsis thaliana OX=3702 GN=TFB1-1 PE=2 SV=1,1070.6,1157.7,990.2,1470.9,1347.3,1270.4,1
AT1G05810,P19892,Ras-related protein RABA5e OS=Arabidopsis thaliana OX=3702 GN=RABA5E PE=2 SV=1,1548.7,1365.5,1428.9,2968.6,2291.5,2073.5,1
AT2G39840,P48484,Serine/threonine-protein phosphatase PP1 isozyme 4 OS=Arabidopsis thaliana OX=3702 GN=TOPP4 PE=1 SV=1,553.2,420.2,531,741,665.4,594.9,1
AT3G51790,Q96326,"Cytochrome c-type biogenesis protein CcmE homolog, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=CCME PE=1 SV=1",1753.4,1669.6,1839.6,2357.4,2032,2315,1
